fips,cofips,tract,county,state,year,type,filings,filing_rate,threatened,threatened_rate,judgements,judgement_rate
42101033200,42101,Census Tract 332,Philadelphia County,Pennsylvania,2010,observed,8,5.03,7,4.4,5,3.14
42101033200,42101,Census Tract 332,Philadelphia County,Pennsylvania,2011,observed,7,4.35,7,4.35,6,3.73
42101033200,42101,Census Tract 332,Philadelphia County,Pennsylvania,2012,observed,6,3.73,5,3.11,3,1.86
42101033200,42101,Census Tract 332,Philadelphia County,Pennsylvania,2016,observed,12,6,12,6,11,5.5
42101033300,42101,Census Tract 333,Philadelphia County,Pennsylvania,2010,observed,63,9.87,52,8.15,25,3.92
42101033300,42101,Census Tract 333,Philadelphia County,Pennsylvania,2011,observed,93,12.77,75,10.3,36,4.95
42101033300,42101,Census Tract 333,Philadelphia County,Pennsylvania,2012,observed,86,11.81,65,8.93,35,4.81
42101033300,42101,Census Tract 333,Philadelphia County,Pennsylvania,2016,observed,107,15.6,78,11.37,36,5.25
42101033400,42101,Census Tract 334,Philadelphia County,Pennsylvania,2010,observed,88,10.59,80,9.63,53,6.38
42101033400,42101,Census Tract 334,Philadelphia County,Pennsylvania,2011,observed,79,10.49,74,9.83,46,6.11
42101033400,42101,Census Tract 334,Philadelphia County,Pennsylvania,2012,observed,77,10.23,71,9.43,44,5.84
42101033400,42101,Census Tract 334,Philadelphia County,Pennsylvania,2016,observed,112,14.95,78,10.41,37,4.94
42101033500,42101,Census Tract 335,Philadelphia County,Pennsylvania,2010,observed,39,8.69,37,8.24,25,5.57
42101033500,42101,Census Tract 335,Philadelphia County,Pennsylvania,2011,observed,26,5.18,24,4.78,14,2.79
42101033500,42101,Census Tract 335,Philadelphia County,Pennsylvania,2012,observed,43,8.57,41,8.17,28,5.58
42101033500,42101,Census Tract 335,Philadelphia County,Pennsylvania,2016,observed,39,6.64,37,6.3,16,2.73
42101033600,42101,Census Tract 336,Philadelphia County,Pennsylvania,2010,observed,75,5.13,72,4.92,52,3.55
42101033600,42101,Census Tract 336,Philadelphia County,Pennsylvania,2011,observed,83,5.52,77,5.12,49,3.26
42101033600,42101,Census Tract 336,Philadelphia County,Pennsylvania,2012,observed,78,5.19,72,4.79,47,3.12
42101033600,42101,Census Tract 336,Philadelphia County,Pennsylvania,2016,observed,91,5.71,80,5.02,54,3.39
42101033701,42101,Census Tract 337.01,Philadelphia County,Pennsylvania,2010,observed,61,4.49,54,3.98,31,2.28
42101033701,42101,Census Tract 337.01,Philadelphia County,Pennsylvania,2011,observed,67,5.1,63,4.79,39,2.97
42101033701,42101,Census Tract 337.01,Philadelphia County,Pennsylvania,2012,observed,56,4.26,52,3.96,35,2.66
42101033701,42101,Census Tract 337.01,Philadelphia County,Pennsylvania,2016,observed,76,6.03,65,5.15,39,3.09
42101033702,42101,Census Tract 337.02,Philadelphia County,Pennsylvania,2010,observed,25,5.22,22,4.59,15,3.13
42101033702,42101,Census Tract 337.02,Philadelphia County,Pennsylvania,2011,observed,31,6.29,26,5.27,18,3.65
42101033702,42101,Census Tract 337.02,Philadelphia County,Pennsylvania,2012,observed,30,6.09,27,5.48,18,3.65
42101033702,42101,Census Tract 337.02,Philadelphia County,Pennsylvania,2016,observed,16,4.19,15,3.93,6,1.57
42101033800,42101,Census Tract 338,Philadelphia County,Pennsylvania,2010,observed,83,7.97,80,7.68,56,5.37
42101033800,42101,Census Tract 338,Philadelphia County,Pennsylvania,2011,observed,84,8.91,78,8.27,55,5.83
42101033800,42101,Census Tract 338,Philadelphia County,Pennsylvania,2012,observed,85,9.01,80,8.48,59,6.26
42101033800,42101,Census Tract 338,Philadelphia County,Pennsylvania,2016,observed,62,5.08,59,4.84,40,3.28
42101033900,42101,Census Tract 339,Philadelphia County,Pennsylvania,2010,observed,38,8.52,32,7.17,16,3.59
42101033900,42101,Census Tract 339,Philadelphia County,Pennsylvania,2011,observed,36,7.61,33,6.98,17,3.59
42101033900,42101,Census Tract 339,Philadelphia County,Pennsylvania,2012,observed,48,10.15,43,9.09,28,5.92
42101033900,42101,Census Tract 339,Philadelphia County,Pennsylvania,2016,observed,23,4.5,21,4.11,9,1.76
42101034000,42101,Census Tract 340,Philadelphia County,Pennsylvania,2010,observed,5,4.1,4,3.28,4,3.28
42101034000,42101,Census Tract 340,Philadelphia County,Pennsylvania,2011,observed,6,5.04,6,5.04,1,0.84
42101034000,42101,Census Tract 340,Philadelphia County,Pennsylvania,2012,observed,7,5.88,7,5.88,7,5.88
42101034000,42101,Census Tract 340,Philadelphia County,Pennsylvania,2016,observed,7,4.17,6,3.57,4,2.38
42101034100,42101,Census Tract 341,Philadelphia County,Pennsylvania,2010,observed,32,2.94,29,2.66,13,1.19
42101034100,42101,Census Tract 341,Philadelphia County,Pennsylvania,2011,observed,47,5.14,39,4.27,25,2.74
42101034100,42101,Census Tract 341,Philadelphia County,Pennsylvania,2012,observed,34,3.72,30,3.28,22,2.41
42101034100,42101,Census Tract 341,Philadelphia County,Pennsylvania,2016,observed,24,2.29,22,2.1,11,1.05
42101034200,42101,Census Tract 342,Philadelphia County,Pennsylvania,2010,observed,11,1.32,10,1.2,8,0.96
42101034200,42101,Census Tract 342,Philadelphia County,Pennsylvania,2011,observed,17,2.29,14,1.89,8,1.08
42101034200,42101,Census Tract 342,Philadelphia County,Pennsylvania,2012,observed,15,2.02,15,2.02,7,0.94
42101034200,42101,Census Tract 342,Philadelphia County,Pennsylvania,2016,observed,27,3.9,21,3.03,19,2.74
42101034400,42101,Census Tract 344,Philadelphia County,Pennsylvania,2010,observed,9,3.26,9,3.26,3,1.09
42101034400,42101,Census Tract 344,Philadelphia County,Pennsylvania,2011,observed,16,4.4,15,4.12,9,2.47
42101034400,42101,Census Tract 344,Philadelphia County,Pennsylvania,2012,observed,15,4.12,14,3.85,9,2.47
42101034400,42101,Census Tract 344,Philadelphia County,Pennsylvania,2016,observed,9,3.16,9,3.16,5,1.75
42101034501,42101,Census Tract 345.01,Philadelphia County,Pennsylvania,2010,observed,27,1.74,26,1.67,15,0.97
42101034501,42101,Census Tract 345.01,Philadelphia County,Pennsylvania,2011,observed,23,1.37,23,1.37,15,0.9
42101034501,42101,Census Tract 345.01,Philadelphia County,Pennsylvania,2012,observed,32,1.91,31,1.85,18,1.08
42101034501,42101,Census Tract 345.01,Philadelphia County,Pennsylvania,2016,observed,61,3.81,54,3.38,30,1.88
42101034502,42101,Census Tract 345.02,Philadelphia County,Pennsylvania,2010,observed,71,5.09,65,4.66,23,1.65
42101034502,42101,Census Tract 345.02,Philadelphia County,Pennsylvania,2011,observed,120,7.7,102,6.55,55,3.53
42101034502,42101,Census Tract 345.02,Philadelphia County,Pennsylvania,2012,observed,103,6.61,81,5.2,51,3.27
42101034502,42101,Census Tract 345.02,Philadelphia County,Pennsylvania,2016,observed,109,6.29,101,5.82,62,3.58
42101034600,42101,Census Tract 346,Philadelphia County,Pennsylvania,2010,observed,120,13.25,87,9.6,35,3.86
42101034600,42101,Census Tract 346,Philadelphia County,Pennsylvania,2011,observed,108,11.82,82,8.97,43,4.7
42101034600,42101,Census Tract 346,Philadelphia County,Pennsylvania,2012,observed,108,11.82,85,9.3,49,5.36
42101034600,42101,Census Tract 346,Philadelphia County,Pennsylvania,2016,observed,144,15.06,102,10.67,50,5.23
42101034701,42101,Census Tract 347.01,Philadelphia County,Pennsylvania,2010,observed,59,9.93,46,7.74,27,4.55
42101034701,42101,Census Tract 347.01,Philadelphia County,Pennsylvania,2011,observed,77,12.81,60,9.98,31,5.16
42101034701,42101,Census Tract 347.01,Philadelphia County,Pennsylvania,2012,observed,116,19.3,88,14.64,51,8.49
42101034701,42101,Census Tract 347.01,Philadelphia County,Pennsylvania,2016,observed,80,10.78,58,7.82,23,3.1
42101034702,42101,Census Tract 347.02,Philadelphia County,Pennsylvania,2010,observed,44,19.91,34,15.38,19,8.6
42101034702,42101,Census Tract 347.02,Philadelphia County,Pennsylvania,2011,observed,45,28.12,34,21.25,17,10.62
42101034702,42101,Census Tract 347.02,Philadelphia County,Pennsylvania,2012,observed,41,25.62,33,20.62,25,15.62
42101034702,42101,Census Tract 347.02,Philadelphia County,Pennsylvania,2016,observed,40,15.75,32,12.6,22,8.66
42101034801,42101,Census Tract 348.01,Philadelphia County,Pennsylvania,2010,observed,13,1.47,13,1.47,10,1.13
42101034801,42101,Census Tract 348.01,Philadelphia County,Pennsylvania,2011,observed,13,1.35,13,1.35,9,0.94
42101034801,42101,Census Tract 348.01,Philadelphia County,Pennsylvania,2012,observed,15,1.56,13,1.35,10,1.04
42101034801,42101,Census Tract 348.01,Philadelphia County,Pennsylvania,2016,observed,13,1.24,13,1.24,5,0.48
42101034802,42101,Census Tract 348.02,Philadelphia County,Pennsylvania,2010,observed,115,11.53,102,10.23,45,4.51
42101034802,42101,Census Tract 348.02,Philadelphia County,Pennsylvania,2011,observed,116,10.35,108,9.63,58,5.17
42101034802,42101,Census Tract 348.02,Philadelphia County,Pennsylvania,2012,observed,103,9.19,89,7.94,60,5.35
42101034802,42101,Census Tract 348.02,Philadelphia County,Pennsylvania,2016,observed,113,9.93,96,8.44,69,6.06
42101034803,42101,Census Tract 348.03,Philadelphia County,Pennsylvania,2010,observed,18,4.93,17,4.66,7,1.92
42101034803,42101,Census Tract 348.03,Philadelphia County,Pennsylvania,2011,observed,20,4.74,19,4.5,13,3.08
42101034803,42101,Census Tract 348.03,Philadelphia County,Pennsylvania,2012,observed,22,5.21,20,4.74,16,3.79
42101034803,42101,Census Tract 348.03,Philadelphia County,Pennsylvania,2016,observed,9,3.32,9,3.32,3,1.11
42101034900,42101,Census Tract 349,Philadelphia County,Pennsylvania,2010,observed,74,8.55,69,7.98,47,5.43
42101034900,42101,Census Tract 349,Philadelphia County,Pennsylvania,2011,observed,63,6.97,59,6.53,45,4.98
42101034900,42101,Census Tract 349,Philadelphia County,Pennsylvania,2012,observed,83,9.18,77,8.52,55,6.08
42101034900,42101,Census Tract 349,Philadelphia County,Pennsylvania,2016,observed,65,7.48,58,6.67,33,3.8
42101035100,42101,Census Tract 351,Philadelphia County,Pennsylvania,2010,observed,16,1.9,13,1.54,9,1.07
42101035100,42101,Census Tract 351,Philadelphia County,Pennsylvania,2011,observed,14,1.58,13,1.47,8,0.9
42101035100,42101,Census Tract 351,Philadelphia County,Pennsylvania,2012,observed,18,2.03,15,1.69,8,0.9
42101035100,42101,Census Tract 351,Philadelphia County,Pennsylvania,2016,observed,29,3.25,25,2.81,6,0.67
42101035200,42101,Census Tract 352,Philadelphia County,Pennsylvania,2010,observed,10,2.26,7,1.58,3,0.68
42101035200,42101,Census Tract 352,Philadelphia County,Pennsylvania,2011,observed,13,3.04,13,3.04,12,2.8
42101035200,42101,Census Tract 352,Philadelphia County,Pennsylvania,2012,observed,17,3.97,15,3.5,10,2.34
42101035200,42101,Census Tract 352,Philadelphia County,Pennsylvania,2016,observed,12,2.91,12,2.91,7,1.69
42101035301,42101,Census Tract 353.01,Philadelphia County,Pennsylvania,2010,observed,9,2.26,9,2.26,6,1.51
42101035301,42101,Census Tract 353.01,Philadelphia County,Pennsylvania,2011,observed,2,0.46,2,0.46,1,0.23
42101035301,42101,Census Tract 353.01,Philadelphia County,Pennsylvania,2012,observed,7,1.62,7,1.62,6,1.39
42101035301,42101,Census Tract 353.01,Philadelphia County,Pennsylvania,2016,observed,8,1.91,8,1.91,3,0.72
42101035302,42101,Census Tract 353.02,Philadelphia County,Pennsylvania,2010,observed,77,10.81,63,8.85,19,2.67
42101035302,42101,Census Tract 353.02,Philadelphia County,Pennsylvania,2011,observed,95,11.69,78,9.59,44,5.41
42101035302,42101,Census Tract 353.02,Philadelphia County,Pennsylvania,2012,observed,118,14.51,86,10.58,51,6.27
42101035302,42101,Census Tract 353.02,Philadelphia County,Pennsylvania,2016,observed,119,16.44,81,11.19,46,6.35
42101035500,42101,Census Tract 355,Philadelphia County,Pennsylvania,2010,observed,72,7.04,62,6.06,31,3.03
42101035500,42101,Census Tract 355,Philadelphia County,Pennsylvania,2011,observed,56,5.59,51,5.09,39,3.9
42101035500,42101,Census Tract 355,Philadelphia County,Pennsylvania,2012,observed,47,4.7,43,4.3,32,3.2
42101035500,42101,Census Tract 355,Philadelphia County,Pennsylvania,2016,observed,37,4.01,31,3.36,17,1.84
42101035601,42101,Census Tract 356.01,Philadelphia County,Pennsylvania,2010,observed,7,0.89,7,0.89,5,0.63
42101035601,42101,Census Tract 356.01,Philadelphia County,Pennsylvania,2011,observed,7,0.94,6,0.81,4,0.54
42101035601,42101,Census Tract 356.01,Philadelphia County,Pennsylvania,2012,observed,13,1.75,12,1.61,7,0.94
42101035601,42101,Census Tract 356.01,Philadelphia County,Pennsylvania,2016,observed,7,0.92,6,0.79,2,0.26
42101035602,42101,Census Tract 356.02,Philadelphia County,Pennsylvania,2010,observed,58,20.86,44,15.83,4,1.44
42101035602,42101,Census Tract 356.02,Philadelphia County,Pennsylvania,2011,observed,72,30.13,45,18.83,18,7.53
42101035602,42101,Census Tract 356.02,Philadelphia County,Pennsylvania,2012,observed,57,23.85,46,19.25,21,8.79
42101035602,42101,Census Tract 356.02,Philadelphia County,Pennsylvania,2016,observed,62,26.96,41,17.83,28,12.17
42101035701,42101,Census Tract 357.01,Philadelphia County,Pennsylvania,2010,observed,98,7.42,83,6.29,44,3.33
42101035701,42101,Census Tract 357.01,Philadelphia County,Pennsylvania,2011,observed,92,6.89,80,5.99,59,4.42
42101035701,42101,Census Tract 357.01,Philadelphia County,Pennsylvania,2012,observed,82,6.14,70,5.24,53,3.97
42101035701,42101,Census Tract 357.01,Philadelphia County,Pennsylvania,2016,observed,64,4.97,52,4.04,27,2.1
42101035702,42101,Census Tract 357.02,Philadelphia County,Pennsylvania,2010,observed,20,1.76,19,1.67,16,1.41
42101035702,42101,Census Tract 357.02,Philadelphia County,Pennsylvania,2011,observed,28,2.44,26,2.27,18,1.57
42101035702,42101,Census Tract 357.02,Philadelphia County,Pennsylvania,2012,observed,18,1.57,18,1.57,14,1.22
42101035702,42101,Census Tract 357.02,Philadelphia County,Pennsylvania,2016,observed,18,1.84,18,1.84,6,0.61
42101035800,42101,Census Tract 358,Philadelphia County,Pennsylvania,2010,observed,19,4.75,16,4,4,1
42101035800,42101,Census Tract 358,Philadelphia County,Pennsylvania,2011,observed,19,4.79,16,4.03,7,1.76
42101035800,42101,Census Tract 358,Philadelphia County,Pennsylvania,2012,observed,10,2.52,9,2.27,5,1.26
42101035800,42101,Census Tract 358,Philadelphia County,Pennsylvania,2016,observed,32,8.86,23,6.37,12,3.32
42101035900,42101,Census Tract 359,Philadelphia County,Pennsylvania,2010,observed,22,3.19,18,2.61,6,0.87
42101035900,42101,Census Tract 359,Philadelphia County,Pennsylvania,2011,observed,17,2.19,16,2.06,9,1.16
42101035900,42101,Census Tract 359,Philadelphia County,Pennsylvania,2012,observed,28,3.61,22,2.84,14,1.8
42101035900,42101,Census Tract 359,Philadelphia County,Pennsylvania,2016,observed,14,1.93,10,1.38,5,0.69
42101036000,42101,Census Tract 360,Philadelphia County,Pennsylvania,2010,observed,13,2.88,11,2.43,7,1.55
42101036000,42101,Census Tract 360,Philadelphia County,Pennsylvania,2011,observed,10,2.27,9,2.05,6,1.36
42101036000,42101,Census Tract 360,Philadelphia County,Pennsylvania,2012,observed,8,1.82,7,1.59,4,0.91
42101036000,42101,Census Tract 360,Philadelphia County,Pennsylvania,2016,observed,8,1.86,8,1.86,4,0.93
42101036100,42101,Census Tract 361,Philadelphia County,Pennsylvania,2010,observed,110,20.83,102,19.32,83,15.72
42101036100,42101,Census Tract 361,Philadelphia County,Pennsylvania,2011,observed,36,10.06,35,9.78,26,7.26
42101036100,42101,Census Tract 361,Philadelphia County,Pennsylvania,2012,observed,8,2.23,8,2.23,6,1.68
42101036100,42101,Census Tract 361,Philadelphia County,Pennsylvania,2016,observed,268,44.15,230,37.89,99,16.31
42101036201,42101,Census Tract 362.01,Philadelphia County,Pennsylvania,2010,observed,37,6.19,34,5.69,12,2.01
42101036201,42101,Census Tract 362.01,Philadelphia County,Pennsylvania,2011,observed,77,14.67,65,12.38,48,9.14
42101036201,42101,Census Tract 362.01,Philadelphia County,Pennsylvania,2012,observed,127,24.19,100,19.05,63,12
42101036201,42101,Census Tract 362.01,Philadelphia County,Pennsylvania,2016,observed,100,15.29,75,11.47,43,6.57
42101036202,42101,Census Tract 362.02,Philadelphia County,Pennsylvania,2010,observed,15,4.19,13,3.63,9,2.51
42101036202,42101,Census Tract 362.02,Philadelphia County,Pennsylvania,2011,observed,15,3.76,13,3.26,7,1.75
42101036202,42101,Census Tract 362.02,Philadelphia County,Pennsylvania,2012,observed,13,3.26,13,3.26,11,2.76
42101036202,42101,Census Tract 362.02,Philadelphia County,Pennsylvania,2016,observed,21,6.44,20,6.13,13,3.99
42101036203,42101,Census Tract 362.03,Philadelphia County,Pennsylvania,2010,observed,26,13.76,22,11.64,12,6.35
42101036203,42101,Census Tract 362.03,Philadelphia County,Pennsylvania,2011,observed,19,13.48,15,10.64,5,3.55
42101036203,42101,Census Tract 362.03,Philadelphia County,Pennsylvania,2012,observed,9,6.38,8,5.67,4,2.84
42101036203,42101,Census Tract 362.03,Philadelphia County,Pennsylvania,2016,observed,8,4.47,7,3.91,6,3.35
42101036301,42101,Census Tract 363.01,Philadelphia County,Pennsylvania,2010,observed,10,4.95,8,3.96,4,1.98
42101036301,42101,Census Tract 363.01,Philadelphia County,Pennsylvania,2011,observed,7,2.93,7,2.93,6,2.51
42101036301,42101,Census Tract 363.01,Philadelphia County,Pennsylvania,2012,observed,6,2.51,6,2.51,3,1.26
42101036301,42101,Census Tract 363.01,Philadelphia County,Pennsylvania,2016,observed,10,3.66,10,3.66,8,2.93
42101036302,42101,Census Tract 363.02,Philadelphia County,Pennsylvania,2010,observed,62,17.97,53,15.36,27,7.83
42101036302,42101,Census Tract 363.02,Philadelphia County,Pennsylvania,2011,observed,55,18.52,47,15.82,29,9.76
42101036302,42101,Census Tract 363.02,Philadelphia County,Pennsylvania,2012,observed,42,14.14,39,13.13,23,7.74
42101036302,42101,Census Tract 363.02,Philadelphia County,Pennsylvania,2016,observed,64,13.42,56,11.74,28,5.87
42101036303,42101,Census Tract 363.03,Philadelphia County,Pennsylvania,2010,observed,6,3.31,5,2.76,3,1.66
42101036303,42101,Census Tract 363.03,Philadelphia County,Pennsylvania,2011,observed,5,1.84,5,1.84,5,1.84
42101036303,42101,Census Tract 363.03,Philadelphia County,Pennsylvania,2012,observed,5,1.84,4,1.47,4,1.47
42101036303,42101,Census Tract 363.03,Philadelphia County,Pennsylvania,2016,observed,4,2.09,4,2.09,4,2.09
42101036400,42101,Census Tract 364,Philadelphia County,Pennsylvania,2010,observed,1,5.26,1,5.26,1,5.26
42101036400,42101,Census Tract 364,Philadelphia County,Pennsylvania,2011,observed,0,0,0,0,NA,NA
42101036400,42101,Census Tract 364,Philadelphia County,Pennsylvania,2012,observed,0,0,0,0,NA,NA
42101036400,42101,Census Tract 364,Philadelphia County,Pennsylvania,2016,observed,4,9.09,3,6.82,2,4.55
42101036501,42101,Census Tract 365.01,Philadelphia County,Pennsylvania,2010,observed,54,4.82,50,4.46,30,2.68
42101036501,42101,Census Tract 365.01,Philadelphia County,Pennsylvania,2011,observed,74,6.41,63,5.45,40,3.46
42101036501,42101,Census Tract 365.01,Philadelphia County,Pennsylvania,2012,observed,73,6.32,60,5.19,47,4.07
42101036501,42101,Census Tract 365.01,Philadelphia County,Pennsylvania,2016,observed,78,7.06,71,6.43,39,3.53
42101036502,42101,Census Tract 365.02,Philadelphia County,Pennsylvania,2010,observed,9,5.52,9,5.52,7,4.29
42101036502,42101,Census Tract 365.02,Philadelphia County,Pennsylvania,2011,observed,4,1.83,4,1.83,3,1.37
42101036502,42101,Census Tract 365.02,Philadelphia County,Pennsylvania,2012,observed,3,1.37,3,1.37,2,0.91
42101036502,42101,Census Tract 365.02,Philadelphia County,Pennsylvania,2016,observed,1,0.42,1,0.42,0,0
42101036600,42101,Census Tract 366,Philadelphia County,Pennsylvania,2010,observed,1,0.23,1,0.23,1,0.23
42101036600,42101,Census Tract 366,Philadelphia County,Pennsylvania,2011,observed,2,0.56,2,0.56,0,0
42101036600,42101,Census Tract 366,Philadelphia County,Pennsylvania,2012,observed,15,4.21,14,3.93,11,3.09
42101036600,42101,Census Tract 366,Philadelphia County,Pennsylvania,2016,observed,48,6.96,33,4.78,13,1.88
42101036700,42101,Census Tract 367,Philadelphia County,Pennsylvania,2010,observed,23,2.98,20,2.59,11,1.43
42101036700,42101,Census Tract 367,Philadelphia County,Pennsylvania,2011,observed,24,3.44,21,3.01,11,1.58
42101036700,42101,Census Tract 367,Philadelphia County,Pennsylvania,2012,observed,18,2.58,17,2.44,11,1.58
42101036700,42101,Census Tract 367,Philadelphia County,Pennsylvania,2016,observed,10,1.11,8,0.89,5,0.56
42101036900,42101,Census Tract 369,Philadelphia County,Pennsylvania,2010,observed,7,1.03,6,0.88,2,0.29
42101036900,42101,Census Tract 369,Philadelphia County,Pennsylvania,2011,observed,12,2.39,12,2.39,5,0.99
42101036900,42101,Census Tract 369,Philadelphia County,Pennsylvania,2012,observed,12,2.39,10,1.99,2,0.4
42101036900,42101,Census Tract 369,Philadelphia County,Pennsylvania,2016,observed,37,5.31,37,5.31,21,3.01
42101037200,42101,Census Tract 372,Philadelphia County,Pennsylvania,2010,observed,8,2.42,8,2.42,5,1.51
42101037200,42101,Census Tract 372,Philadelphia County,Pennsylvania,2011,observed,7,2.33,7,2.33,5,1.67
42101037200,42101,Census Tract 372,Philadelphia County,Pennsylvania,2012,observed,9,3,9,3,6,2
42101037200,42101,Census Tract 372,Philadelphia County,Pennsylvania,2016,observed,9,2.27,9,2.27,3,0.76
42101037300,42101,Census Tract 373,Philadelphia County,Pennsylvania,2010,observed,126,13.25,104,10.94,50,5.26
42101037300,42101,Census Tract 373,Philadelphia County,Pennsylvania,2011,observed,149,17.29,103,11.95,62,7.19
42101037300,42101,Census Tract 373,Philadelphia County,Pennsylvania,2012,observed,120,13.92,89,10.32,54,6.26
42101037300,42101,Census Tract 373,Philadelphia County,Pennsylvania,2016,observed,89,8.49,77,7.35,28,2.67
42101037500,42101,Census Tract 375,Philadelphia County,Pennsylvania,2010,observed,28,3.89,24,3.34,10,1.39
42101037500,42101,Census Tract 375,Philadelphia County,Pennsylvania,2011,observed,32,4.5,28,3.94,17,2.39
42101037500,42101,Census Tract 375,Philadelphia County,Pennsylvania,2012,observed,40,5.63,30,4.22,21,2.95
42101037500,42101,Census Tract 375,Philadelphia County,Pennsylvania,2016,observed,44,8.76,40,7.97,22,4.38
42101037600,42101,Census Tract 376,Philadelphia County,Pennsylvania,2010,observed,34,4.28,27,3.4,13,1.64
42101037600,42101,Census Tract 376,Philadelphia County,Pennsylvania,2011,observed,26,3.21,19,2.34,8,0.99
42101037600,42101,Census Tract 376,Philadelphia County,Pennsylvania,2012,observed,16,1.97,14,1.73,10,1.23
42101037600,42101,Census Tract 376,Philadelphia County,Pennsylvania,2016,observed,23,2.22,19,1.83,15,1.45
42101037700,42101,Census Tract 377,Philadelphia County,Pennsylvania,2010,observed,151,15.46,107,10.95,36,3.68
42101037700,42101,Census Tract 377,Philadelphia County,Pennsylvania,2011,observed,71,10.47,65,9.59,24,3.54
42101037700,42101,Census Tract 377,Philadelphia County,Pennsylvania,2012,observed,124,18.29,93,13.72,33,4.87
42101037700,42101,Census Tract 377,Philadelphia County,Pennsylvania,2016,observed,119,11.95,102,10.24,36,3.61
42101037800,42101,Census Tract 378,Philadelphia County,Pennsylvania,2010,observed,19,5.16,17,4.62,8,2.17
42101037800,42101,Census Tract 378,Philadelphia County,Pennsylvania,2011,observed,17,6.09,17,6.09,12,4.3
42101037800,42101,Census Tract 378,Philadelphia County,Pennsylvania,2012,observed,22,7.89,22,7.89,20,7.17
42101037800,42101,Census Tract 378,Philadelphia County,Pennsylvania,2016,observed,24,6.65,23,6.37,15,4.16
42101037900,42101,Census Tract 379,Philadelphia County,Pennsylvania,2010,observed,21,3.98,20,3.8,17,3.23
42101037900,42101,Census Tract 379,Philadelphia County,Pennsylvania,2011,observed,9,2.03,9,2.03,7,1.58
42101037900,42101,Census Tract 379,Philadelphia County,Pennsylvania,2012,observed,12,2.7,12,2.7,11,2.48
42101037900,42101,Census Tract 379,Philadelphia County,Pennsylvania,2016,observed,11,1.89,9,1.55,7,1.2
42101038000,42101,Census Tract 380,Philadelphia County,Pennsylvania,2010,observed,15,4.73,14,4.42,11,3.47
42101038000,42101,Census Tract 380,Philadelphia County,Pennsylvania,2011,observed,16,5.59,16,5.59,13,4.55
42101038000,42101,Census Tract 380,Philadelphia County,Pennsylvania,2012,observed,23,8.04,22,7.69,17,5.94
42101038000,42101,Census Tract 380,Philadelphia County,Pennsylvania,2016,observed,19,6.48,18,6.14,11,3.75
42101038100,42101,Census Tract 381,Philadelphia County,Pennsylvania,2010,observed,23,16.67,22,15.94,17,12.32
42101038100,42101,Census Tract 381,Philadelphia County,Pennsylvania,2011,observed,9,5.39,8,4.79,8,4.79
42101038100,42101,Census Tract 381,Philadelphia County,Pennsylvania,2012,observed,14,8.38,13,7.78,9,5.39
42101038100,42101,Census Tract 381,Philadelphia County,Pennsylvania,2016,observed,18,13.95,16,12.4,14,10.85
42101038200,42101,Census Tract 382,Philadelphia County,Pennsylvania,2010,observed,41,11.14,41,11.14,30,8.15
42101038200,42101,Census Tract 382,Philadelphia County,Pennsylvania,2011,observed,41,9.15,41,9.15,33,7.37
42101038200,42101,Census Tract 382,Philadelphia County,Pennsylvania,2012,observed,46,10.27,45,10.04,25,5.58
42101038200,42101,Census Tract 382,Philadelphia County,Pennsylvania,2016,observed,41,7.96,39,7.57,26,5.05
42101038300,42101,Census Tract 383,Philadelphia County,Pennsylvania,2010,observed,42,8.19,37,7.21,26,5.07
42101038300,42101,Census Tract 383,Philadelphia County,Pennsylvania,2011,observed,36,7.61,34,7.19,22,4.65
42101038300,42101,Census Tract 383,Philadelphia County,Pennsylvania,2012,observed,26,5.5,26,5.5,21,4.44
42101038300,42101,Census Tract 383,Philadelphia County,Pennsylvania,2016,observed,32,6.9,31,6.68,25,5.39
42101038400,42101,Census Tract 384,Philadelphia County,Pennsylvania,2010,observed,3,1.68,3,1.68,1,0.56
42101038400,42101,Census Tract 384,Philadelphia County,Pennsylvania,2011,observed,2,1,2,1,1,0.5
42101038400,42101,Census Tract 384,Philadelphia County,Pennsylvania,2012,observed,12,5.97,10,4.98,8,3.98
42101038400,42101,Census Tract 384,Philadelphia County,Pennsylvania,2016,observed,3,1.72,3,1.72,1,0.57
42101038500,42101,Census Tract 385,Philadelphia County,Pennsylvania,2010,observed,4,1.04,4,1.04,1,0.26
42101038500,42101,Census Tract 385,Philadelphia County,Pennsylvania,2011,observed,2,0.54,2,0.54,2,0.54
42101038500,42101,Census Tract 385,Philadelphia County,Pennsylvania,2012,observed,2,0.54,2,0.54,0,0
42101038500,42101,Census Tract 385,Philadelphia County,Pennsylvania,2016,observed,1,0.26,1,0.26,0,0
42101038600,42101,Census Tract 386,Philadelphia County,Pennsylvania,2010,observed,0,0,0,0,NA,NA
42101038600,42101,Census Tract 386,Philadelphia County,Pennsylvania,2011,observed,1,0.56,1,0.56,0,0
42101038600,42101,Census Tract 386,Philadelphia County,Pennsylvania,2012,observed,1,0.56,1,0.56,1,0.56
42101038600,42101,Census Tract 386,Philadelphia County,Pennsylvania,2016,observed,3,1.78,3,1.78,2,1.18
42101038700,42101,Census Tract 387,Philadelphia County,Pennsylvania,2010,observed,1,0.74,1,0.74,0,0
42101038700,42101,Census Tract 387,Philadelphia County,Pennsylvania,2011,observed,3,2.8,3,2.8,3,2.8
